1,aras mhuire nursing unit,6821470,,[email],,7 dublin road,pallative care 12b,,tuam,galway,ireland,,,01/01/2000,trade
2,adult centre,,,,,72 ballymena road,bt40 2sg,,larne,antrim,ireland,,residential home,01/01/2000,trade
3,advance maintenance ltd,,,,,mirabell,dunkathel,glanmire,cork,,ireland,,,01/01/2000,trade
4,aiglish national school,,,,,,,,nenagh,tipperary,ireland,,education,01/01/2000,trade
5,ailbhe national school,,,[email],,,,,thurles,tipperary,ireland,,,19/01/2016,trade
6,an sli,,,,,bellewsbridge road,toberona,,dundalk,louth,ireland,,,01/01/2000,trade
7,angle day care center,0749532658,0879263327,,,gweedore rd,,,dungloe,donegal,ireland,,,01/01/2000,trade
8,aquired brain injury ireland,,,[email],,teach failte,mount bonus,,tullamore,offaly,ireland,,,01/01/2000,trade
9,aras an phobail,0872059539,,[email],,croilar an mistealach,boherbee,,tralee,kerry,ireland,,school,02/02/2016,trade
10,aras chuchulain,0749157393,,[email],,resource centre,,,manorcunningham,donegal,ireland,,residential home,01/01/2000,trade
11,aras ghaoth dobhair nursing home,0749560624,0876365473,[email],749560931,meenanillar,,,derrybeg,donegal,ireland,,nursing home,01/01/2000,trade
12,aras mhuire nursing unit,,,[email],,7 dublin road,pallative care 12a,,tuam,galway,ireland,,,01/01/2000,trade
13,ardfert national school,0667134289,0861607421,[email],,,,,ardfert,kerry,ireland,,,01/01/2000,trade
14,athboy community school,0469487894,,[email],,,,,athboy,meath,ireland,,,01/01/2000,trade
15,athlone primary care centre,0906424840,,[email],,,,,athlone,westmeath,ireland,,,01/01/2000,trade
16,aura leitrim leisure,0719671771,,[email],,attfinlay,,,carrick-on-shannon,leitrim,ireland,,,01/01/2000,trade
17,ballinasloe community nursing unit,,0863816700,[email],,assisted bathroom ground floor,,,ballinasloe,galway,ireland,,,01/01/2000,trade
18,ballinsloe community nursing unit,,0863816700,[email],,room no. 23 ground floor,,,ballinasloe,galway,ireland,,,01/01/2000,trade
19,balltinglass district hospital,0596481255,,[email],,room 157,,,baltinglass,wicklow,ireland,,,01/01/2000,trade
20,ballycar national school,,,,,newmarket on fergus,,,ballycar,clare,ireland,,education,01/01/2000,trade
21,ballyfermot primary health centre,,,,,cherry orchard,,,ballyfermot,dublin,ireland,,,01/01/2000,trade
22,baltinglass district hospital,0596481255,0872040499,[email],,baltinglass,room 96,,baltinglass,wicklow,ireland,,hospital,01/01/2000,trade
23,baltydaniel n.s. mallow,,0872310075,,,,,,newtwopothouse,cork,ireland,,,01/01/2000,trade
24,baltydaniel national school,,,,,newtwopothouse,,,mallow,cork,ireland,,,01/01/2000,trade
25,bantry general hospital,,,,,,,,bantry,cork,ireland,,,01/01/2000,trade
26,beara comm. school,,,[email],,,,,castletownbere,cork,ireland,,education,01/01/2000,trade
27,beaumont residential care ltd.,0214292195,,,,woodvale rd,ballintemple,,cork,cork,ireland,,residential home,01/01/2000,trade
28,bedroom,0879907126,,,,7 cois carraig,,,clarina,limerick,ireland,,private house,29/06/2016,private
29,beech haven residential,0539235298,,,,black stopps,,,enniscorthy,wexford,ireland,,,01/01/2000,trade
30,belvilla community unit,,,,,room 15,129 south circular road,,south circular road,dublin,ireland,,,01/01/2000,trade
31,bishop o'brien national school,,,,,bartelmy,,,fermoy,cork,ireland,,,01/01/2000,trade
32,bonseoviors convent,,,,,st. anne's,carriglea,,dungarvan,waterford,ireland,,,01/01/2000,trade
33,borrisokane community college,,,,,,,,borrisokane,tipperary,ireland,,,01/01/2000,trade
34,bray town council,,,[email],,st. rita's,upper dargle road,apt 1 green park rd,bray,wicklow,ireland,,,01/01/2000,trade
35,bray urban district council,,,[email],,37 hazelwood,fassnore rd,,bray,wicklow,ireland,,,01/01/2000,trade
36,breffni care center,0499525520,,[email],499525546,community service,room 18,,ballyconnell,cavan,ireland,,care center,01/01/2000,trade
37,brookhaven nursing home,0568830777,0872584952,,,dounoughmore,,,ballyragget,kilkenny,ireland,,residential home,01/01/2000,trade
41,bun scoil na toirbirte,,,[email],,,,,mitchelstown,cork,ireland,,,01/01/2000,trade
42,camphill,0567725114,,[email],,coolagh,ard lui house,,callan,kilkenny,ireland,,care centre,01/01/2000,trade
44,carlow co co,,,,,shrougan no. 31,,,tullow,carlow,ireland,,,01/01/2000,trade
45,carlow county council,0599136251,,[email],,for: 1 pairc gleann na bearu,bagenalstown,,,carlow,ireland,,private house,01/01/2000,private
46,carrick-on-shannon community school,0719620880,,,719621703,,,,carrick-on-shannon,leitrim,ireland,,school,01/01/2000,trade
47,carrignabhfear national school,0214884509,0876176680,,,carrignabhfear,,,mallow,cork,ireland,,school,01/01/2000,trade
48,castlepollard community school,0449661163,,,,,,,castlepollard,westmeath,ireland,,education,01/01/2000,trade
49,castletownbere community hospital,,,,,,,,castletownbere,cork,ireland,,,01/01/2000,trade
50,cbc secondary school,,,[email],,o donovan rossa street,,,thurles,tipperary,ireland,,,01/01/2000,trade
51,ceathru caol national school,0749150169,,,,,,(close to lifford),kerrykeel,donegal,ireland,,education,01/01/2000,trade
52,chapel road hostel,0749521777,,,,chapel road,,,dungloe,donegal,ireland,,,01/01/2000,trade
53,charter medical group,,0872773097,[email],,the forge,smithfield market,smithfield,dublin 7,dublin,ireland,,care centre,01/01/2000,trade
54,cheeverstown house ltd,,,,14905753,templeogue,,,dublin 6w,dublin,ireland,,,01/01/2000,trade
55,cherry orchard hospital,,,[email],,ballyfermot,,,dublin 10,,ireland,,,01/01/2000,trade
56,cheshire homes,0214822192,,,,lota,,,cork,cork,ireland,,residential home,01/01/2000,trade
57,child & family centre,,,,,,ardnagennha,,bantry,cork,ireland,,co - action,01/01/2000,trade
58,cillaoibhinn group home,,,,,killynard,,,donegal town,donegal,ireland,,residential home,01/01/2000,trade
59,clare county council,0656846206,,[email],,30 westbourne court,watery road (john mcguire),,ennis,clare,ireland,,,01/01/2000,trade
60,cloghroe national school,0214385547,,[email],,bathroom,,,cloghroe,cork,ireland,,riding school,01/01/2000,trade
61,clonbrusk resource center,,,,,coosan road,,,athlone,westmeath,ireland,,,01/01/2000,trade
62,clonmoney national school,,,,,,,,newmarket on fergus,clare,ireland,,education,01/01/2000,trade
63,clonskeagh c.n.u,,,,,room 012,"block a, ground floor",,clonskeagh,dublin,ireland,,,01/01/2000,trade
64,cnu ballincollig,0214620600,,[email],,top floor,,,ballincollig,cork,ireland,,,01/01/2000,trade
65,cnu farranlea,,,,,,,,farranlea,cork,ireland,,,01/01/2000,trade
66,co-action,,,[email],,bathroom,,,bantry,cork,ireland,,,01/01/2000,trade
67,colaiste na coiribe,,,[email],,tuam road,,,galway,galway,ireland,,,01/01/2000,trade
68,colaiste na trocaire,,,[email],,mercy community college,,,rathkeale,limerick,ireland,,school,01/01/2000,trade
69,colaiste pobail bheanntrai,,,[email],,seskin,,,bantry,cork,ireland,,,01/01/2000,trade
70,college gardens (kashma),0567763211,0866016365,[email],567764000,ingrid brennan,college gardens,callan road,kilkenny,kilkenny,ireland,,,29/07/2015,trade
71,college of commerce,0214255500,0868613806,,214314681,morrisons island,,,cork,cork,ireland,,school,01/01/2000,trade
72,coloiste na toirbhirte bandon,,,,,,,,bandon,cork,ireland,,education,01/01/2000,trade
73,community hospital of the assumption,,,,,,,,thurles,tipperary,ireland,,hospital,01/01/2000,trade
74,community services store,0749521044,,[email],,hse west - unit 3,lisnennan,,letterkenny,donegal,ireland,,,01/01/2000,trade
75,convent primary school,0719667171,,,,,,,boyle,roscommon,ireland,,,01/01/2000,trade
76,cope foundation,0214891472,0862592101,[email],,scartagh,,,clonakilty,cork,ireland,,health sector,01/01/2000,trade
77,cope foundation - duplicate,0214891472,0862592101,[email],,scartagh,,,clonakilty,cork,ireland,,health sector,01/01/2000,trade
78,cork college of commerce,,,,,morrisons island,south terrace,,cork,cork,ireland,,,01/01/2000,trade
79,crana college,0749361113,,,,crana road,,,buncrana,donegal,ireland,,education,01/01/2000,trade
80,crc waterford,,,[email],,waterford regional hospital,waterford community services,cork road,waterford,waterford,ireland,,care centre,01/01/2000,trade
81,crescent comprehensive college,,,[email],,dooradoyle,,,limerick,,ireland,,,01/01/2000,trade
82,crowhill,,0861572013,,,ballinoosky,,,newmarket on fergus,clare,ireland,,,01/01/2000,trade
83,cuanannie day services,0749125624,,[email],,,ballyraine industrial estate,,letterkenny,donegal,ireland,,hospital,01/01/2000,trade
84,cuh cork - ward 5b,0214922000,,[email],,5th floor,wilton,,cork,cork,ireland,,,24/11/2015,trade
85,cuil aodha national,,,[email],,cuil aodha,macroom,,macroom,cork,ireland,,,01/01/2000,trade
86,dalkey community unit,,,[email],,kilbegnet close,,,dalkey,dublin,ireland,,care centre,01/01/2000,trade
87,daughters of charity,0615014431,,[email],,the rivers,sejare house,,annacotty,limerick,ireland,,residential home,01/01/2000,trade
88,daughter's of charity,,,,,st. vincent's -,navan road,caoimhir-marie murphy,dublin 7,,ireland,,,01/01/2000,trade
89,daughters of charity clonsilla,0529233419,,[email],,st josephs,clonsilla,,dublin,,ireland,,,01/01/2000,trade
90,daughters of charity-st vincent's,,,,,grainne o'connor c/o caoimhin,navan road,,dublin 22,dublin,ireland,,,01/01/2000,trade
91,dawn house,0539233419,,,,sjog,,,enniscorthy,wexford,ireland,,residential home,13/01/2017,trade
92,dawn house,0529233419,,[email],,sjog,,,wexford,wexford,ireland,,care centre,01/01/2000,trade
93,day resource unit,,0872223330,,,bree,,,castleblaney,monaghan,ireland,,,01/01/2000,trade
94,dean maxwell community nursing unit,,,[email],,the valley,,,roscrea,tipperary,ireland,,hospital,01/01/2000,trade
95,dean maxwell house,,,[email],,,,,roscrea,tipperary,ireland,,residential home,01/01/2000,trade
96,deidre courtney,0667134289,,,,,,,ardfert,kerry,ireland,,private house,19/08/2016,private
97,denray construction ltd,,,,,5 beauliew view,,,drogheda,louth,ireland,,,01/01/2000,trade
98,department of agriculture,,,,,,kildare street,,dublin 2,,ireland,,,01/01/2000,trade
99,derg center,,,[email],6741357,gortlandroe,,,nenagh,tipperary,ireland,,health sector,01/01/2000,trade
100,derrane resource centre,0906625852,,[email],,,derrane resource centre,,derrane,roscommon,ireland,,residential home,01/01/2000,trade
101,derrybeg national school,0906625852,,[email],,,,,derrybeg,donegal,ireland,,,01/01/2000,trade
102,dingle community nursing unit,0669151455,,[email],,,,,dingle,kerry,ireland,,,01/01/2000,trade
103,disability services,,0872486745,[email],,south west wing,st josephs hospital,limerick,limerick,limerick,ireland,,private house,01/01/2000,trade
104,disablity service,0469073285,,,,commons road,,,navan,meath,ireland,,health sector,01/01/2000,trade
105,do not use - duplicate,,,,,oakvale,bungalow b room 6,,youghal,cork,ireland,,,07/08/2015,trade
106,do not use- duplicate,,,,,oakvale e,,,youghal,cork,ireland,,care centre,01/01/2000,trade
107,doc st vincents centre,,,[email],,navan road,(for anna gill - caoimhin),,dublin,dublin,ireland,,nursing home,26/11/2016,trade
108,drakelands nursing home,,,,,,,,kilkenny,kilkenny,ireland,,,01/01/2000,trade
109,dromclough n.s.,,,[email],,listowel,,,listowel,kerry,ireland,,,01/01/2000,trade
110,drumfries national school,0749363396,,[email],,,,,drumfries,donegal,ireland,,school,01/01/2000,trade
111,dubhras national school,0916386454,,,,cinn mhara,,,galway,galway,ireland,,school,01/01/2000,trade
112,dungloe district hospital,0749521160,0749521044,,,gweedore road,,,dungloe,donegal,ireland,,hospital,01/01/2000,trade
113,dungloe national school,0749521316,,,,dungloe,,,,donegal,ireland,,,01/01/2000,trade
114,dunmanway swimming pool,0238845349,,[email],,bantry road,,,dunmanway,cork,ireland,,,01/01/2000,trade
115,enable ireland,0656943047,,[email],,clonroad business park,clon road,,ennis,clare,ireland,,health sector,01/01/2000,trade
116,enable ireland - child center,,,,,oakview village,,,tralee,kerry,ireland,,,01/01/2000,trade
117,enable ireland galway,,,[email],,seamus quirke rd,,,newcastle,galway,ireland,,,01/01/2000,trade
118,enable supplies,,0876143399,[email],,7 kilnagleary business park,,,carrigaline,cork,ireland,,,01/01/2000,trade
119,enable supplies ltd,,0873288743,[email],,,,,,,ireland,,,01/01/2000,trade
120,enniscorthy community workshop,0539233039,,[email],,bellefield,,,enniscorthy,wexford,ireland,,,15/07/2015,trade
121,falcarragh day hospital,0749135104,0749135133,[email],,,,,falcarragh,donegal,ireland,,hospital,01/01/2000,trade
122,falcarragh nursing home,0749135104,,,,,,,falcarragh,donegal,ireland,,hse,01/01/2000,trade
123,ferbane national school,,,,,,,,ferbane,offaly,ireland,,,01/01/2000,trade
124,fermoy leisure centre,,,[email],,,,,fermoy,cork,ireland,,,01/01/2000,trade
125,festina lente enterprises ltd.,,0863549755,[email],12720708,old conaught avenue,,,bray,wicklow,ireland,,riding school,01/01/2000,trade
126,firmount national school,0217337344,,,,,,,donoughmore,cork,ireland,,education,01/01/2000,trade
127,forest lodge respite childrens home,,,[email],,"stockmans lane, musgrave park hospital",bt9 7jb,,belfast,antrim,ireland,,hospital,01/01/2000,trade
128,gael scoil,,,,,thomas david,summerhill,,mallow,cork,ireland,,education,01/01/2000,trade
129,gaelscoil mhic amhlaigh,,,[email],,an coim in mor,bothar na gcepach,,cnoc na cathrach,galway,ireland,,,01/01/2000,trade
130,gallen community school,0906454548,,[email],,,,,ferbane,offaly,ireland,,,01/01/2000,trade
131,galway p.c.c.c. stores,,0867924282,,,briarhill business park,,,ballybrit,galway,ireland,,,01/01/2000,trade
132,garda retirement home,,,,,476 howth road,raheny,,raheny,dublin,ireland,,,01/01/2000,trade
133,garryhankard house,0868324700,,,,,,,upton,cork,ireland,,,01/01/2000,private
134,gorey educate together ns,0539489662,,[email],,kilnahue lane,carnew road,,gorey,wexford,ireland,,school,01/01/2000,trade
135,granstown priory scheme,,,,,grantstown,,,wellington bridge,wexford,ireland,,,01/01/2000,trade
136,grantstown day care centre,,,,,,,,wexford,,ireland,,,01/01/2000,trade
137,grove court,,,[email],,grove road,,,blanchardstown,dublin 17,ireland,,care centre,01/01/2000,trade
138,grove house,0214927942,,,,st. mary's orthopaedic hospital,,,gurranabraher,cork,ireland,,,01/01/2000,trade
139,h.s.e. north east area,0494361800,,,,local health office,,,lisdarn,cavan,ireland,,,01/01/2000,trade
140,hacketstown national school,,,,,,,,hacketstown,carlow,ireland,,,01/01/2000,trade
141,hazel hall nursing home,,,[email],,prosperous,co kildare,,cork,cork,ireland,,,01/01/2000,trade
142,headway,0214871303,,[email],,unit 3b,link road business park,,,cork,ireland,,,01/01/2000,trade
143,healthy living centre,,,,,hospital grounds,,,new ross,wexford,ireland,,,01/01/2000,trade
144,highfield hospital,,,[email],,4 bedwards,swords rd,,"whitehall, d10",dublin,ireland,,,01/01/2000,trade
145,holy angels day care centre,0599143911,,[email],,strawhall industrial est,,,carlow,carlow,ireland,,residential home,01/01/2000,trade
146,holy family school,0495552257,,[email],495556150,old bridge road,,,cootehill,cavan,ireland,,education,01/01/2000,trade
147,hse,,,,,rathcoole,,,fethard,tipperary,ireland,,,01/01/2000,trade
148,hse - n.w.a.,,,,,,,,falcarragh,donegal,ireland,,,01/01/2000,trade
149,hse department,,,,,ot dept,naas vista house,ballymore rd,naas,kildare,ireland,,,01/01/2000,trade
150,hse letterkenny,0749123501,,[email],,,,,letterkenny,donegal,ireland,,,01/01/2000,trade
151,hse ofalia house,0469731285,,[email],,st mary's road,,,edenderry,offaly,ireland,,,01/01/2000,trade
152,hse stores letterkenny,0749123501,,[email],,lisnennan,,,letterkenny,donegal,ireland,,,01/01/2000,trade
153,i.w.a - south tipperary,,0872050869,[email],,"(ref johns court, the steeples)",brodeen,cashel rd,tipperary town,tipperary,ireland,,private house,10/08/2016,trade
154,i.w.a.,0876949083,,,667117657,,ballygoluge rd.,,listowel,kerry,ireland,,residential home,01/01/2000,trade
155,imnda,,,[email],,turvey cottages,coleraine house,coleraine street,dublin 7,dublin,ireland,,,01/01/2000,trade
156,inchicore community nursing unit,,,,,therapy room - ground floor,,,inchicore,dublin,ireland,,hospital,01/01/2000,trade
157,iniscealtra national school,,,,,,,,mountshannon,clare,ireland,,education,01/01/2000,trade
158,irish wheelchair assoc,,,,,30 westbourne,watery road,,ennis,clare,ireland,,,01/01/2000,trade
159,irish wheelchair association,,,,18531256,black heath drive,clontarf,,dublin 3,dublin,ireland,,,01/01/2000,trade
160,irish wheelchair association/lucan,,,,,,londonbridge road,irishtown,dublin 4,dublin,ireland,,independent living,01/01/2000,trade
161,jd contracting,,0868142211,,,7 melrose gardens,,,clondalkin,dublin,ireland,,contractor,01/01/2000,trade
162,journey man centre,,,[email],,ballynagarra,,,carrick on suir,tipperary,ireland,,health sector,01/01/2000,trade
163,kanturk community hospital,,0872066643,[email],2951292,,,,kanturk,cork,ireland,,,01/01/2000,trade
164,kenmare community unit,0646641088,,[email],,room 18 downstairs,,,kenmare,kerry,ireland,,,01/01/2000,trade
165,"kerry co co , listowel",,,,,11 stokers place,jb keane road,,listowel,kerry,ireland,,,01/01/2000,trade
166,kilbeheny national school,,0862122236,[email],,,,,mitchelstown,cork,ireland,,education,01/01/2000,trade
167,kildysart national school,0656832477,0879305804,[email],,,,,kildysart,clare,ireland,,school,01/01/2000,trade
168,kilfinnane national school,,,,,,,,kilfinnane,limerick,ireland,,education,01/01/2000,trade
169,kilkenny community services,0567725812,0863334326,,,westcourt,,,callan,kilkenny,ireland,,end customer,01/01/2000,private
170,killahan national school,0667135644,,[email],,abbeydorney,,,tralee,kerry,ireland,,,01/01/2000,trade
171,killarney community college,0646632164,,[email],646632178,new road,,,killarney,kerry,ireland,,,01/01/2000,trade
172,killarney nursing home,,,[email],,,,,killarney,kerry,ireland,,,01/01/2000,trade
173,killcreene regional orthopaedic hospital,0567785005,,[email],,children's disability unit,,,kilkenny,kilkenny,ireland,,,01/01/2000,trade
174,kinsale community hospital,0214772202,,[email],,,,,kinsale,cork,ireland,,hospital,01/01/2000,trade
175,knockanure national school,,,,,moyvane,,,listowel,kerry,ireland,,,01/01/2000,trade
176,kolbe special school,,,,,portlaoise,,,portlaoise,laois,ireland,,,01/01/2000,trade
177,laragh national school,0238843313,,[email],,,,,bandon,cork,ireland,,,01/01/2000,trade
178,laurel lodge,,,,,templemichael glebe,,,longford,longford,ireland,,,01/01/2000,trade
179,letterkenny institute of technology,0749186112,,[email],,port road,,,letterkenny,donegal,ireland,,,01/01/2000,trade
180,letterkenny leisure centre,,,,,,sallaghagrane,,letterkenny,donegal,ireland,,leisure,01/01/2000,trade
181,limerick regional hospital,,,[email],,dooradoyle,,,navan,co meath,ireland,,hospital,01/01/2000,trade
182,linda mccarthy,,0861613140,[email],,derrygrath,,,clonmel,tipperary,ireland,,private house,20/10/2016,private
183,lisdarn cnu (cavan gen hosp),0494362333,0866006238,,,lisdarn unit for the elderly,,,cavan,cavan,ireland,,residential home,07/09/2016,trade
184,lisdarn residential unit,0494362333,0866006238,[email],,cavan hospital,,,cavan,cavan,ireland,,residential home,01/01/2000,trade
185,little angels school,0749122456,0868375812,,,knocknamona,,,letterkenny,donegal,ireland,,education,01/01/2000,trade
186,long lane letterkenny,,,,,ballytrim house,,,raphoe,donegal,ireland,,,01/01/2000,trade
187,longford swimming pool,,,,,,,,longford,longford,ireland,,,01/01/2000,trade
188,loretto secondary school,0567765132,,[email],,granges road,,,kilkenny,kilkenny,ireland,,education,01/01/2000,trade
189,loughrea community nursing unit,,,[email],,"crannogs,room7",,,loughrea,galway,ireland,,hospital,01/01/2000,trade
190,loughrea court house,,,[email],,,,,loughrea,galway,ireland,,,01/01/2000,trade
191,lyreacrompane ns,,,,,,,,listowel,kerry,ireland,,education,01/01/2000,trade
192,macroom community hospital,,,[email],,,,,macroom,cork,ireland,,community hospital,01/01/2000,trade
193,magh ene college,,,,,,,,bundoran,donegal,ireland,,,01/01/2000,trade
194,masonic hall,,,,,castle street,,,dalkey,dublin,ireland,,,01/01/2000,trade
195,maynooth community care centre,,,[email],16106360,fitzgerald ward room 33,,,maynooth,kildare,ireland,,,01/01/2000,trade
196,meadow high school,,,,,royal lane,hillingdon,,london,middlesex,ireland,,,01/01/2000,trade
197,meath county council,0469097269,,[email],,(for ryan and justin mongan),43 ashbrook,,navan,meath,ireland,,private house,18/11/2016,trade
198,meath hospital,,,[email],,o.t. room,heytesbury street,dublin 8,dublin,,ireland,,,01/01/2000,trade
199,mercy hospital,0214271971,,[email],,childrens ward,4th floor,,cork,cork,ireland,,,27/07/2015,trade
200,merlin park hospital,,0876159891,[email],,unit 10a seating clinic,,,galway,galway,ireland,,hospital,01/01/2000,trade
201,mid western regional hosptial,,,[email],,assisted bathroom,room 52,,limerick,,ireland,,,01/01/2000,trade
202,middleton community hospital,0214635300,,[email],,,,,middleton,cork,ireland,,end customer,01/01/2000,trade
203,midleton community hospital,0214635300,,[email],,st. rita's room,st. catherine's ward,,middleton,cork,ireland,,end customer,01/01/2000,trade
204,midway services,,,[email],469282014,clima hall,oldcastle road,,kells,meath,ireland,,health sector,01/01/2000,trade
205,milford care centre,,,,,plassey park road,,,castletroy,limerick,ireland,,residential home,01/01/2000,trade
206,millbrook day centre,0539233419,,,,enniscorthy (skills room),,,enniscorthy,wexford,ireland,,,01/01/2000,trade
207,millhouse care centre,,0872609289,[email],,newtown,cummons,,newross,wexford,ireland,,residential home,01/01/2000,trade
208,millstreet community school,,,,2970179,,,,millstreet,cork,ireland,,,01/01/2000,trade
209,milltown national school,0499522802,,,,,,,belturbet,cavan,ireland,,school,01/01/2000,trade
210,monastery cbs primary school,,,[email],,st patricks avenue,,,tipperary town,tipperary,ireland,,school,01/01/2000,trade
211,moorehaven centre,,,,6233566,o'brien street,,,tipperary,tipperary,ireland,,,01/01/2000,trade
212,mortuarty - connolly hospital,,,[email],,blanchardstown,,,dublin 15,dublin,ireland,,,01/01/2000,trade
213,mount alvernia hospital,,,[email],,,,,mallow,cork,ireland,,,01/01/2000,trade
214,muckross park college,,,,,donnybrock,,,dublin,dublin,ireland,,end customer,01/01/2000,trade
215,musgrave park hospital,,,,4890902222,regional aquired brain injury unit,bt9 7jb,,belfast,antrim,ireland,,hospital,01/01/2000,trade
216,nano nagle school,,,,,,,,listowel,kerry,ireland,,school,01/01/2000,trade
217,national aquatic centre,,0860429881,,,snugborough road,blanchardstown,,dublin 15,dublin,ireland,,,01/01/2000,trade
218,national learning network,,,[email],5281521,roseville,western rd,,clonmel,tipperary,ireland,,health sector,01/01/2000,trade
219,national rehab hospital,,0862611592,[email],,st. gabriels ward,rochestown avenue,,dun laoghaire,dublin,ireland,,hospital,01/01/2000,trade
220,navan community hospital,0469078500,,,,beaufort house,144,,navan,meath,ireland,,,10/07/2015,trade
221,navan road primary care centre,,,[email],,school for the deaf campus,,,dublin 7,dublin,ireland,,care centre,01/01/2000,trade
222,nenagh general hospital,,,[email],,,,,nenagh,tipperary,ireland,,hospital,01/01/2000,trade
223,new haughton hospital,,,[email],,day care centre,,,new ross,wexford,ireland,,hospital,01/01/2000,trade
224,new haughton hospital01/12/2014,,,[email],,ground floor,dunbrody ward,,new ross,wexford,ireland,,hospital,01/01/2000,trade
225,new haughton hospital-duplicate,,,[email],,ward 5,,,new ross,wexford,ireland,,hospital,01/01/2000,trade
226,newbridge respite centre,,0872790430,,,356 strand house road,,,newbridge,kildare,ireland,,residential home,01/01/2000,trade
227,newgrove housing association,,,[email],,rehab care,24 heather grove,,ballybane,galway,ireland,,residential home,01/01/2000,trade
228,newpark school,,,[email],12881250,newtownpark ave,blackrock,,dublin,dublin,ireland,,school,01/01/2000,trade
229,newpark school sports centre,,,[email],,newtown park ave,,,blackrock,dublin,ireland,,,01/01/2000,trade
230,newport daycare centre,,0863569340,[email],,church rd,,,newport,tipperary,ireland,,residential home,01/01/2000,trade
231,newtownmountkennedy primary school,,,,,newtownmountkennedy,juniorschool - room 3,,,wicklow,ireland,,,01/01/2000,trade
